,department,code,level,name,Credit Hours,Prerequisites,Description,Corequisite
0,BIOL,BIOL_1103,1,Introductory Biology I,3.0,,"Introduction to fundamental concepts in biology, with an emphasis on evolution, cell structure and function, basic chemistry of life, gene structure and function, cell division, and genetics. Application of these concepts to issues affecting society. This course does not fulfill the requirements for a major in biology.",BIOL_1103L
1,BIOL,BIOL_1103K,1,Introductory Biology I,4.0,,"Introduction to fundamental concepts in biology, with an emphasis on evolution, cell structure and function, basic chemistry of life, gene structure and function, cell division, and genetics. Application of these concepts to issues affecting society. This course does not fulfill the requirements for a major in biology. BIOL 1103K is equivalent to BIOL 1103 and BIOL 1103L. Includes a $50 lab fee.",MATH_1001
2,BIOL,BIOL_1103L,1,Introductory Biology I Lab,1.0,Students_who_are_enrolled_in_MATH_0998_must_be_concurrently_enrolled_in_MATH_1101,Laboratory based application of topics covered in the lecture. This course does not fulfill the requirements for a major in biology.,BIOL_1103
3,BIOL,BIOL_1104,1,Introductory Biology II,3.0,BIOL_1103K_or_BIOL_1103_and_BIOL_1103L_with_grades_of_D_or_higher,"Introduction to fundamental concepts in biology, with an emphasis on evolution, anatomy, physiology, classification and ecological relationships. Application of these concepts to issues affecting society. This course does not fulfill the requirements for a major in biology.",BIOL_1104L
4,BIOL,BIOL_1104K,1,Introductory Biology II,4.0,BIOL_1103K_or_Biol1103_and_Biol1103L_with_grades_of_D_or_higher,"Introduction to fundamental concepts in biology, with an emphasis on evolution, anatomy, physiology, classification and ecological relationships. Application of these concepts to issues affecting society. This course does not fulfill the requirements for a major in biology. BIOL 1104K is equivalent to BIOL 1104 and BIOL 1104L. Includes a $50 lab fee.",Placement_based_on_the_mathematics_placement_policy
5,BIOL,BIOL_1104L,1,Introductory Biology II Laboratory,1.0,,Laboratory based application of topics covered in the lecture. This course does not fulfill the requirements for a major in biology.,BIOL_1104
6,BIOL,BIOL_2050,2,Introduction to Drugs and Behavior,3.0,,"(Same as PSYC 2050.) Provides an introduction to the effects of drugs on behavior. Topics include how drugs affect the brain and, consequently, behavior; the underlying brain and environmental factors thought to be responsible for drug addiction, tolerance and sensitivity; treatment of major psychological disorders (e.g., depression, mania, anxiety) with drug therapy; and the classification of common psychoactive drugs.",
7,BIOL,BIOL_2106,2,Introduction to the Biological Sciences,2.0,"Appropriate_score_on_the_math_placement_test,_or_concurrent_registration_in_MATH_0999","Introduction to evolutionary theory, plant, animal, microbial diversity, evolutionary history, and ecology.",
8,BIOL,BIOL_2107,2,Principles of Biology I,3.0,CHEM_1211K_or_CHEM_1211_and_CHEM_1211L_with_a_C_or_higher,"Introduction to scientific method, theory and experimentation, cell chemistry, enzymes, metabolism, photosynthesis, genetics, and evolution, and a survey of selected organisms. Fulfills Biology major requirement.",BIOL_2107L
9,BIOL,BIOL_2107K,2,Principles of Biology I,4.0,CHEM_1211K_or_CHEM_1211_and_CHEM_1211L_with_grades_of_C_or_higher,"Introduction to scientific method, theory and experimentation, cell chemistry, enzymes, metabolism, photosynthesis, genetics, and evolution, and a survey of selected organisms. Fulfills Biology Major requirement. Three lecture and three laboratory hours a week. Includes a $50 lab fee.",
10,BIOL,BIOL_2107L,2,Principles of Biology I Laboratory,1.0,MATH_1111_with_grade_of_C_or_higher,Laboratory based application of topics covered in the lecture. Fulfills Biology major requirement. Includes a lab fee.,BIOL_2107
11,BIOL,BIOL_2108,2,Principles of Biology II,3.0,"BIOL_2107K_or_BIOL_2107_and_BIOL_2107L,_each_with_a_C_or_higher","The biology of organisms with emphasis on structure, physiology, ecology, and evolutionary mechanisms and relationships. Fulfills Biology major requirement.",BIOL_2108L
12,BIOL,BIOL_2108K,2,Principles of Biology II,4.0,BIOL_2107K_or_BIOL_2107_and_BIOL_2107L_with_grades_of_C_or_higher,"Three lecture and three laboratory hours a week. The biology of organisms with emphasis on structure, physiology, ecology, and evolutionary mechanisms and relationships. Fulfills Biology major requirement. Includes a $50 lab fee.",
13,BIOL,BIOL_2108L,2,Principles of Biology II Laboratory,1.0,"MATH_1112_or_MATH_1113_with_a_grade_of_C_or_higher,_or_appropriate_score_on_the_placement_test",Laboratory based application of topics covered in the lecture. Fulfills Biology major requirement. Includes a lab fee.,BIOL_2108
14,BIOL,BIOL_2110,2,Human Anatomy and Physiology I,3.0,BIOL_1103K_(or_BIOL_1103_and_BIOL_1103L)_or_BIOL_2107K_(or_BIOL_2107_and_BIOL_2107L)_or_CHEM_1151K_(or_CHEM_1151_and_CHEM_1151L)_or_CHEM_1211K_(or_CHEM_1211_and_CHEM_1211L)_or_PHYS_1111K_(or_PHYS_1111_and_PHYS_1111L)_with_a_C_or_better,Survey of the major organ systems in the human body. Chemical principles related to physiology are included.,BIOL_2110L
15,BIOL,BIOL_2110K,2,Human Anatomy and Physiology I,4.0,BIOL_1103K_(or_BIOL_1103_and_BIOL_1103L)_or_BIOL_2107K_(or_BIOL_2107_and_BIOL_2107L)_or_CHEM_1151K_(or_CHEM_1151_and_CHEM_1151L)_or_CHEM_1211K_(or_CHEM_1211_and_CHEM_1211L)_or_PHYS_1111K_(or_PHYS_1111_and_PHYS_1111L)_with_a_C_or_better,Survey of the major organ systems in the human body. Chemical principles related to physiology are included. Three lecture and two laboratory hours a week. Includes a $50 lab fee.,
16,BIOL,BIOL_2110L,2,Human Anatomy and Physiology I Laboratory,1.0,MATH_2211_with_grade_of_C_or_higher,Laboratory based application of topics covered in the lecture.,BIOL_2110
17,BIOL,BIOL_2120,2,Human Anatomy and Physiology II,3.0,"BIOL_2110K_or_BIOL_2110_and_BIOL_2110L,_each_with_a_'C'_or_better",Survey of the major organ systems in the human body. Chemical principles related to physiology are included.,BIOL_2120L
18,BIOL,BIOL_2120K,2,Human Anatomy and Physiology II,4.0,BIOL_2110K_(or_BIOL_2110_&_BIOL_2110L)_with_a_C_or_higher,Survey of the major organ systems in the human body. Chemical principles as related to physiology are included. Three lecture and two laboratory hours a week. Includes a $50 lab fee.,
19,BIOL,BIOL_2120L,2,Human Anatomy and Physiology II Laboratory,1.0,MATH_2212_with_a_C_or_higher,Laboratory based application of topics covered in the lecture.,BIOL_2120
20,BIOL,BIOL_2240,2,Introduction to Human Physiology,3.0,BIOL_1104_and_BIOL_1104L_or_BIOL_1104K;_or_BIOL_1108_and_BIOL_1108L_or_BIOL_1108K;_or_BIOL_2108_and_BIOL_2108L_or_BIOL_2108K_with_grade_of_C_or_higher,Major organ systems with emphasis on homeostatic mechanisms in health and disease.,
21,BIOL,BIOL_2250,2,Human Physiology Laboratory,1.0,"BIOL_2240_with_grade_of_D_or_higher,_or_concurrently",Exercises dealing with major organ systems. Recommended for health sciences students. Includes a $50 lab fee.,
22,BIOL,BIOL_2300,2,Microbiology and Public Health,3.0,one_year_each_of_high_school_biology_and_chemistry_recommended,"An introduction to infectious disease agents of significance in individual and community health settings. The characteristics, symptoms, diagnosis, control, and treatment of infectious diseases will be considered. The course is designed primarily for students who intend to enter one of the health professions.",
23,BIOL,BIOL_2310,2,Microbiology and Public Health Laboratory,1.0,"BIOL_2300_with_grade_of_D_or_higher,_or_concurrently",Three laboratory hours a week. Basic laboratory techniques for culture and identification of microbes. Includes a $50 lab fee.,
24,BIOL,BIOL_2500,2,Neurobiology and Behavior,2.0,BIOL_1104_and_BIOL_1104L_or_BIOL_1104K;_or_BIOL_1108_and_BIOL_1108L_or_BIOL_1108K;_or_BIOL_2108_and_BIOL_2108L_or_BIOL_2108K;_and_CHEM_1212_and_CHEM_1212L;_or_CHEM_1212K_with_a_C_or_higher,"An introduction to the neural basis of behavior in animals. The emphasis will be on the evolutionary connectedness of all nervous systems, including that of humans, and on demystifying how the brain works, using both reductionist and systems-level approaches.",
25,BIOL,BIOL_2600,2,Emerging Scholars Research Experience,2.0 - 3.0,Available_to_Dual_Enrollment_high_school_students_only,Permission of instructor. Students work with mentors to articulate a research question; develop hypotheses; design and execute experiments; and analyze and interpret the results they obtain. Student projects will be presented in oral and poster sessions at the end of this seven-week summer course. Strong emphasis placed on stimulating critical thinking and developing scientific writing skills to effectively comprehend and communicate scientific knowledge.,
26,BIOL,BIOL_2800,2,Introduction to Molecular Biology,2.0,BIOL_1104_and_BIOL_1104L_or_BIOL_1104K;_or_BIOL_1108_and_BIOL_1108L_or_BIOL_1108K;_or_BIOL_2108_and_BIOL_2108L_or_BIOL_2108K_with_grade_of_C_or_higher,"Introduction to understanding DNA structure and replication, transcription, and translation, and the regulation of these processes with an emphasis on improving students’ critical thinking and problem solving skills.",
27,BIOL,BIOL_3020,3,Introduction to Marine Biology,3.0,"BIOL_1104K,_BIOL_1108K,_or_BIOL_2108K_with_grade_of_C_or_higher","A comprehensive overview of the marine environment and the characteristics of marine organisms and their distinctive communities, such as coral reefs, kelp forests, seagrass beds, and the deep ocean.",
28,BIOL,BIOL_3021,3,Infectious Disease and Society,3.0,BIOL_1104K_or_BIOL_2108K_with_grade_of_C_or_higher,"A consideration of the role played by infectious diseases in shaping civilization and society. The focus will be on HIV/AIDS, but sexually transmitted infections such as syphilis, gonorrhea, genital herpes, and genital warts will be discussed as well. HIV/AIDS will also be compared with other infectious diseases of historical importance including the Black Death, leprosy, smallpox, tuberculosis, influenza, and poliomyelitis.",
29,BIOL,BIOL_3240,3,Applied Medical Physiology,3.0,"BIOL_1104K,_BIOL_1108K,_or_BIOL_2108K,_and_CHEM_1212K_with_grades_of_C_or_higher,_or_consent_of_instructor","Three lecture hours a week. Integrative physiology of major organ systems, with emphasis on homeostatic mechanisms in health and disease.",
30,BIOL,BIOL_3250,3,Human Physiology Laboratory,1.0,"BIOL_3240_with_grade_of_C_or_higher,_or_concurrently",Three laboratory hours a week. Exercises dealing with the physiology of the major organ systems. Includes a $50 lab fee.,
31,BIOL,BIOL_3430,3,Biotechnology,3.0,BIOL_2108K_and_CHEM_1212K_with_grades_of_C_or_higher,"Three lecture hours a week. Fundamental principles of biotechnology. Topics include genetic engineering of bacteria, plants and animals; molecular and cellular cloning; the human genome project; forensics and DNA typing; cloning of organisms; and gene therapy. Bioethical implications are also considered.",
32,BIOL,BIOL_3440,3,Fundamentals of Evolution,3.0,BIOL_2108K_with_grade_of_C_or_higher,"Three lecture hours a week. Mechanisms of evolution, from the molecular to the population level. Topics include population genetics, adaptation, natural selection, speciation, systematics, coevolution, history of life, the geological record, and evolution of humans. This course is also recommended for middle and high school biology teachers.",
33,BIOL,BIOL_3690,3,Honors Reading,1.0 - 3.0,Good_standing_with_the_Honors_College_and_consent_of_instructor,Discussion and readings on selected topics.,
34,BIOL,BIOL_3740,3,Biomedical Ethics,3.0,MATH_3000_with_grade_of_C_or_higher,"Introduction to major moral problems in science and medicine, such as abortion, death and euthanasia, treatment of the mentally ill, experimentation with animal and human subjects, genetic research, and neuroethical issues.",
35,BIOL,BIOL_3800,3,Molecular Cell Biology,3.0,"BIOL_2107K_(or_BIOL_2107_and_BIOL_2107L)_or_BIOL_2800;_and_CHEM_1212K_(or_CHEM_1212_and_CHEM_1212L),_all_with_a_C_or_higher","Three lecture hours a week. A survey of biochemistry, molecular genetics, and cell biology including cell structure and chemistry, macromolecular structure and synthesis, protein trafficking, cell motility, signaling, and division. Students may only complete this course twice.",
36,BIOL,BIOL_3810,3,Molecular Cell Biology Laboratory-CTW,3.0,"BIOL_3800_with_grade_of_C_or_higher,_or_concurrently",Experiments demonstrating techniques and concepts in molecular cell biology with an emphasis on learning critical thinking through writing. Students may only complete this course twice. Serves as one of the two Critical Thinking Through Writing (CTW) courses required of all biology majors. Includes a $75 lab fee.,
37,BIOL,BIOL_3820,3,Plant Biology,3.0,"BIOL_2108K_(or_BIOL_2108_and_BIOL_2108L)_with_a_C_or_higher,_or_equivalents","Three lecture hours a week. Dynamic aspects of plant function, structure, and growth.",
38,BIOL,BIOL_3830,3,Plant Biology Laboratory,1.0,MATH_3000_with_grade_of_C_or_higher,"BIOL 2108K (or BIOL 2108 and BIOL 2108L) and BIOL 3820 or equivalents, all with C or higher . Three laboratory hours a week. Students will explore the dynamic aspects of plant structure, function and growth through inquiry-based labs. Plant ecology and conservation techniques and issues, as well as human uses and modifications of plants will be explored in lab demonstrations and experiments.",
39,BIOL,BIOL_3840,3,Animal Biology,3.0,MATH_3000_with_grade_of_C_or_higher,"BIOL 2108K (or BIOL 2108 and BIOL 2108L) or equivalents, with a C or higher",
40,BIOL,BIOL_3850,3,Animal Biology Laboratory,1.0,BIOL_3840_or_equivalent_with_a_C_or_higher,BIOL 3840 may be taken concurrently. Three laboratory hours a week. Comparative structure and function of representative animal types. Includes a $75 lab fee.,
41,BIOL,BIOL_3880,3,Microbiology,3.0,"BIOL_2108K_and_BIOL_3800_with_grades_of_C_or_higher,_or_equivalents","Three lecture hours a week. Functional anatomy, metabolism, cultivation, growth, and control of microorganisms with emphasis on the prokaryotes; relationships of these organisms to their environment.",
42,BIOL,BIOL_3890,3,Microbiology Laboratory,1.0,BIOL_3880_or_equivalent_with_a_C_or_higher,"BIOL 3880 may be taken concurrently. Three laboratory hours a week. Techniques of cultivation, quantitation, isolation, and identification of microorganisms with emphasis on bacteria; effects of physical and chemical reagents. Includes a $75 lab fee.",
43,BIOL,BIOL_3900,3,Genetics,3.0,BIOL_2108K_and_BIOL_3800_with_grades_of_C_or_higher_or_equivalent_course_work,"CHEM 2400 recommended. Three lecture hours a week. Introduction to classical and molecular genetics including Mendelian genetics, gene mapping, and molecular biology.",
44,BIOL,BIOL_3910,3,Genetics Laboratory,1.0,BIOL_3900_or_equivalent_with_a_C_or_higher,BIOL 3900 may be taken concurrently. Experiments demonstrating concepts in genetics. Three laboratory hours a week. Includes a $75 lab fee.,
45,BIOL,BIOL_3990,3,Independent Readings,2.0,"BIOL_3800_with_grade_of_C_or_higher,_and_consent_of_instructor",Students will read and review primary literature in the field of biology. Students will discuss the readings with the instructor and/or write papers. Topics may vary. Course may be repeated for credit a maximum of two times.,
46,BIOL,BIOL_4010,4,Mathematical Biology,3.0,"MATH_1220,_MATH_2202,_or_MATH_2212_with_a_C_or_higher","(Same as MATH 4010.) This course provides an introduction to the use of continuous and discrete differential equations in the biological sciences. Biological topics will include single species and interacting population dynamics, modeling infectious and dynamic diseases, regulation of cell function, molecular interactions and receptor-ligand binding, biological oscillators, and an introduction to biological pattern formation. There will also be discussions of current topics of interest such as Tumor Growth and Angiogenesis, HIV and AIDS, and Control of the Mitotic Clock. Mathematical tools such as phase portraits, bifurcation diagrams, perturbation theory, and parameter estimation techniques that are necessary to analyze and interpret biological models will also be covered.",
47,BIOL,BIOL_4011,4,Principles of Paleontology,4.0,"GEOL_1122K_with_grade_of_C_or_higher,_or_consent_of_instructor","(Same as GEOL 4011.) Three lecture and three laboratory hours a week. An introduction to the principles of paleontology including taphonomy, taxonomy, evolution, and extinction by examination of the fossil record. Study of commonly preserved organisms and their use in paleoecology, paleoenvironmental reconstruction, biostratigraphic correlation, and conservation paleobiology will be stressed as well. This course may include a Signature Experience component.",
48,BIOL,BIOL_4014K,4,Invertebrate Biology,4.0,"BIOL_3840_and_BIOL_3850_with_grades_of_C_or_higher,_or_equivalent_course_work","Three lecture and three laboratory hours a week. Structure, function, distribution, and taxonomic relationships of invertebrate animals.",
49,BIOL,BIOL_4015K,4,Vertebrate Biology,4.0,"BIOL_3840_and_BIOL_3850_with_grades_of_C_or_higher,_or_equivalent_course_work,_or_consent_of_instructor","Three lecture and three laboratory hours a week. Diversity, taxonomy, structure, function, distribution, and ecology of living and extinct vertebrates.",
50,BIOL,BIOL_4030,4,Computational Neuroscience,4.0,"NEUR_3000_or_BIOL_4102,_and_MATH_2201_with_a_C_or_higher","A project-based course focused on building and testing computational models of neurons, networks, and neural circuits that mediate animal behavior.",
51,BIOL,BIOL_4040,4,Neuroethology,4.0,"NEUR_3000_or_BIOL_4102,_or_equivalent,_with_a_grade_of_C_or_higher","(Same as NEUR 4040). Four lecture hours per week. The neural basis of behavior from an ethological perspective. The course will cover discoveries, techniques, and concepts underlying neuroethological research. Developmental, evolutionary, and comparative approaches are emphasized. 4.00 credit hours.",
52,BIOL,BIOL_4045K,4,General Ecology-CTW,4.0,"BIOL_3820,_BIOL_3840,_BIOL_4050K,_or_equivalent_with_a_C_or_higher;_or_permission_of_instructor","Principles governing distribution and abundance of organisms and their interactions. Experiments, data collection and analysis of ecological processes with an emphasis on critical thinking through writing. Three lecture and two laboratory hours per week. Serves as a Critical Thinking Through Writing (CTW) course for biology majors. Includes a $75 lab fee.",MATH_4435
53,BIOL,BIOL_4050K,4,The Natural Environment of Georgia,4.0,"BIOL_1104K_or_BIOL_2108K_with_grade_of_C_or_higher,_and_GEOG_1113_or_equivalent,_or_consent_of_instructor","(Same as GEOG 4050.) Three lecture hours a week with a one day weekend lab every other weekend. Georgia is a state with great a diversity of natural communities, in large part because of the many different landscapes present in the state. Through readings, discussions, tests, field outings, projects and in-class exercises, students will become familiar with the principles involved in the structure and function of Georgia’s dwindling, but diverse, ecosystems. There will be an emphasis on plant communities and the physical environment, but animal communities and landscape management strategies will also be covered. Locations, diversity, and plant indicator species (especially trees) will be examined in the classroom and in the field, and experiential learning is emphasized. This course may include a Signature Experience component.",
54,BIOL,BIOL_4055K,4,Experimental Methods in Field Ecology,4.0,"Either_BIOL_1104K_(or_BIOL_1104_and_BIOL_1104L),_BIOL_2108K_(or_BIOL_2108_and_BIOL_2108L),_GEOG_1112K_(or_GEOG_1112_and_GEOG_1112L),_or_GEOG_1113K_(or_GEOG_1113_and_GEOG_1113L);_and_approval_of_instructor","Three week intensive field methods course (5 hours/day, 5 days/week, with possible evening or weekend training). Students will learn basic field and lab techniques to assess environmental variables (i.e., vegetation analysis, stream health, soil quality and macroinvertebrates, and social impact. They will collect and analyze data, design projects, and present results at the end of the course. Signature Experience course. Includes a $50 lab fee.",
55,BIOL,BIOL_4070,4,Sensory Neuroscience,3.0,"NEUR_3000_or_BIOL_4102,_or_PSYC_4110_with_a_grade_of_C_or_higher","The course will cover the neural basis of sensation and perception, from neural coding in the sense organs to central representation leading to perception. The neurobiology of vision, audition, somatosensation (touch and pain), and chemosensation (taste and smell) will be covered.",
56,BIOL,BIOL_4074,4,Developmental Biology,4.0,BIOL_3800_with_a_C_or_higher,"Introduction to developmental biology emphasizing cellular, genetic, and molecular aspects and mechanisms of development. Four lecture hours a week.",
