,department,code,level,name,Credit Hours,Prerequisites,Description,Corequisite
57,BIOL,BIOL_4076,4,Evolutionary Developmental Biology,4.0,"BIOL_3440,_BIOL_3800,_BIOL_4074_with_a_C_or_higher;_or_consent_of_the_instructor","This course will investigate the synthesis of developmental biology and evolutionary thought. Topics include how the development of insects and vertebrates have evolved over time, how evo-devo can generate and maintain organismal diversity, and how evo-devo provides insight into human evolution.",
58,BIOL,BIOL_4080,4,Clinical Neuroscience,4.0,NEUR_3000_or_BIOL_4102_with_a_grade_of_C_or_higher,"This course will examine the neurobiological basis of mental disorders such as depression and schizophrenia as well as the neurodegenerative conditions of Parkinsonâs and Alzheimerâs Diseases. Additional topics include psychoneuroimmunology, stress and coping, the role of genetics and epigenetics in neurological and neuropsychiatric disorders, and the role of gut microbes in health and disease.",
59,BIOL,BIOL_4094,4,Developmental Neurobiology,4.0,"BIOL_3800_with_grade_of_C_or_higher,_or_equivalent",Four lecture hours per week. Introduction to the development of the nervous system. Covers the field of developmental neurobiology from neural induction to the modification of neuronal connections in the adult nervous system and uses a variety of model organisms to demonstrate the rules by which nervous systems develop.,
60,BIOL,BIOL_4100,4,Cellular and Molecular Neuroscience,4.0,NEUR_3000_or_BIOL_3800_with_a_grade_of_C_or_higher,"Advanced exploration of cellular and molecular function in neurons and glia. Topics include excitable membranes and cells, ion channels and receptors, synaptic transmission and plasticity, neural development, and molecular bases of neurological diseases.",
61,BIOL,BIOL_4102,4,Neurobiology,4.0,"BIOL_3800_and_BIOL_3840_with_grades_of_C_or_higher,_or_equivalent","Comprehensive basis for understanding brain research, major discoveries in neuroscience, and the methods employed for those achievements. Topics include the neural basis of learning and memory, sensory perception, motor control, neurological diseases, drug action, and behavior.",
62,BIOL,BIOL_4104,4,Zoo Biology,4.0,"BIOL_3840_with_grade_of_C_or_higher,_or_equivalent","Four lecture hours a week. Historical background as well as current issues and developments in zoos. Topics include conservation, SSPs (Species Survival Plans), behavioral enrichment, studbook management, and planning/economics of major exhibits. Course instruction will be on-site at Zoo Atlanta. Students will work directly with animal curators and keepers. This course may include a Signature Experience component.",
63,BIOL,BIOL_4115,4,Medical Neuroanatomy,4.0,"BIOL_3840_with_grade_of_C_or_higher,_or_equivalent",Four lecture hours per week. Human brain and spinal cord functional neuroanatomy and associated pathologies.,
64,BIOL,BIOL_4200,4,Neuroscience of Memory,3.0,NEUR_3000_or_BIOL_4102_with_a_C_or_higher,"An introduction to the neural bases of memory. The course begins with a review of the historical background, experimental methods, and relevant principles of neuroscience. The neuroscience of memory will then be reviewed at different levels of biological organization, including molecular/cellular, neural circuit, neural system, and behavioral.",
65,BIOL,BIOL_4210,4,Neuroscience of Motivation and Emotion,3.0,NEUR_3000_or_BIOL_4102_with_a_C_or_higher,"An examination of how the nervous system generates motivation and emotional states in diverse species, including humans. Topics include neural mechanisms of thirst and hunger, defense and fear, and social behavior, as well as disorders of emotion and motivation.",
66,BIOL,BIOL_4240,4,Endocrinology,4.0,"CHEM_2410_or_CHEM_3410_with_a_C_or_higher,_or_equivalent_course_work;_CHEM_4600_is_recommended","Four lecture hours a week. Basic biochemistry and physiology of the endocrine system, including synthesis and secretion of steroid and protein hormones, mechanisms of hormone action, and endocrinology of reproduction.",
67,BIOL,BIOL_4241,4,Hormones and Behavior,4.0,"BIOL_3840_with_grade_of_C_or_higher,_or_equivalent","(Same as PSYC 4630.) Four lecture hours per week. Interaction of nervous and endocrine systems in the control of animal behavior, including humans, with emphasis on the mechanisms that adapt behavior to the changing physical and social environments.",
68,BIOL,BIOL_4246,4,Advanced Human Physiology,4.0,"BIOL_2240_or_BIOL_3240,_and_BIOL_3800_with_grades_of_C_or_higher,_or_equivalents","The circulatory, respiratory, gastrointestinal, and renal physiological systems will be emphasized.",
69,BIOL,BIOL_4248,4,Cell Physiology,4.0,"BIOL_3840,_BIOL_3880,_BIOL_3900;_and_CHEM_2410_or_CHEM_3410_with_a_C_or_higher,_or_equivalent",CHEM 4600 is recommended. Four lecture hours a week. Mechanisms of cell and organelle function at the molecular level.,
70,BIOL,BIOL_4250,4,Cell Cycle and Cancer,4.0,BIOL_3800_with_a_C_or_better,This course discusses the cell cycle and how misregulation of this well orchestrated process results in cancer. Strong emphasis will be placed on stimulating critical thinking and developing scientific writing skills to effectively comprehend and communicate scientific knowledge in the field of cell cycle and cancer.,
71,BIOL,BIOL_4278,4,Immunology,4.0,"BIOL_3880_and_BIOL_3900_with_grades_of_C_or_higher,_or_equivalent_course_work","Four lecture hours a week. Principles of immunobiology with emphasis on humoral and cellular immunity, immunochemical methods for detection, quantitation and study of humoral antibodies and immune cells.",
72,BIOL,BIOL_4282,4,Tumor Immunology,4.0,BIOL_3800_with_grade_of_C_or_higher,"This course discusses the molecular basis of tumorigenesis and the interactions between the immune system and tumors/cancer cells. Topics covered include: basic tumorigenesis of common solid tumors, basic immunology, tumor antigen expression, types of immune responses to tumors, mechanisms by which tumors escape/suppress the immune response and novel approaches for immunotherapy of advanced cancers.",
73,BIOL,BIOL_4284,4,Medical Biochemistry in Health and Disease,4.0,CHEM_4600_with_a_C_or_better,"Overview of principles of biochemistry and metabolism at both the cellular and whole body level under normal physiological conditions in maintaining physical and mental health and in various disease states. These include exercising, starvation, trauma, infection, pregnancy, aging-related mental illness, obesity, diabetes, cardiovascular diseases and cancer. Four hours a week. Crosslisted with BIOL 6284.",
74,BIOL,BIOL_4292,4,Leadership in Biology,2.0,"BIOL_2108_and_BIOL_2108L_(or_BIOL_2108K)_with_a_C_or_higher,_or_permission_of_the_instructor","This course promotes development of leadership skills in the context of science careers, with a focus on biology. Includes interactive lectures, presentations by guest speakers followed by student-led debriefings, mentoring experiences, field trip/site visits, and class projects aiming to drive public engagement and outreach.",
75,BIOL,BIOL_4340,4,Neurophysics,3.0,,"Course provides fundamental findings of physics of neuronal systems. The course covers such topics as introduction to biomechanics, membranes, transport, electroosmotic effects, ion pumping, cellular homeostasis, the Hodgkin-Huxley formalism, energetics of spiking, neural coding, and dynamics of neurons and neuronal networks. It also covers methods of recording of neuronal activity.",
76,BIOL,BIOL_4428,4,Medical Microbiology,4.0,"BIOL_3880_with_grade_of_C_or_higher,_or_equivalent_course_work","Four lecture hours per week. An overview of significant human and animal pathogens, including aspects of bacterial, viral, protozoan, and helminthic infections and pathogenesis. Pathogen characteristics and features, epidemiology, immunity, and treatment.",
77,BIOL,BIOL_4438,4,Applied Microbiology,4.0,"BIOL_3880_with_grade_of_C_or_higher,_or_equivalent_course_work","Four lecture hours a week. Microbiology of industrial processes, including quality control, fermentations, biotransformations, strain selection, and maintenance.",
78,BIOL,BIOL_4451,4,Aquatic Pollution and Toxicology,4.0,"BIOL_2108K_and_CHEM_1212K_with_grades_of_C_or_higher,_or_equivalent",CHEM 2400 recommended. Four lecture hours per week. Comprehensive introduction to water pollution (including relevant methods and techniques) and its relationship to public health.,
79,BIOL,BIOL_4458,4,Microbial Ecology and Metabolism,4.0,"BIOL_3880_and_CHEM_2400_with_grades_of_C_or_higher,_or_equivalent_course_work",Four lecture hours a week. Microbial communities and the interrelationships of microorganisms and environment. Particular emphasis on metabolic activities and their measurement and applications to environmental problems (bioremediation).,
80,BIOL,BIOL_4460,4,Parasitology,4.0,BIOL_3800_with_grade_of_C_or_higher_or_consent_of_instructor,"A survey of the important parasites of humans and domestic animals. Emphasis will be placed on medically important parasitic protozoa, helminthes, and arthropods; clinical effects of infection, epidemiology, methods for detection and identification as well as global impact of parasitic diseases in today’s world.",
81,BIOL,BIOL_4480,4,Principles of Toxicology,4.0,"BIOL_1104K,_BIOL_1108K,_or_BIOL_2108K_with_grade_of_C_or_higher,_or_equivalent_course_work","CHEM 4600 is recommended. Four lecture hours a week. Studies of the absorption, distribution, and excretion of toxicants, their detoxification and bioactivation, and their adverse effects.",
82,BIOL,BIOL_4484,4,Laboratory Techniques in Applied and Environmental Microbiology,4.0,"BIOL_3880,_BIOL_3890,_or_equivalent_course_work;_BIOL_4438_and_BIOL_4458,_with_grades_of_C_or_higher","One lecture and six laboratory hours a week. Techniques and procedures for isolation, characterization, and identification of microorganisms of practical significance; model ecosystems and biofilms; sampling and enumeration of microorganisms; metabolism; and analysis of microbial growth. Includes a $50 lab fee.",
83,BIOL,BIOL_4500,4,Human Genetics,4.0,"BIOL_3900_with_grade_of_C_or_higher,_or_equivalent","Four lecture hours a week. Principles of human heredity, with emphasis on the molecular basis of heredity, detection and treatment of genetic diseases, and genetic counseling.",
84,BIOL,BIOL_4545,4,Bioethics and Biotechnology,4.0,"BIOL_3900_with_a_C_or_higher,_or_equivalent","Four lecture hours a week. Ethical issues raised by recent advances in biotechnology, genomics, and other areas of molecular genetics and cell biology. Specific topics include: eugenics; molecular, cellular and organismal cloning; personalized medicine; stem cell research; the genetics of behavior; and the role of epigenetics in the nature vs. nurture debate.",
85,BIOL,BIOL_4564,4,Advanced Genetics,4.0,BIOL_3900_with_grade_of_C_or_higher,"Four lecture hours a week. Advanced topics and techniques in prokaryotic and eukaryotic genetic systems, including gene mapping, molecular techniques, regulation of gene expression, genomics, and population genetics.",
86,BIOL,BIOL_4565,4,General Oncology,4.0,BIOL_3900_with_grade_of_C_or_higher,"Four lecture hours a week. Etiology, pathology, mechanisms of metastasis and treatment of cancer. Students will also analyze current primary literature in the field.",
87,BIOL,BIOL_4575,4,Virology,4.0,"BIOL_3880_and_BIOL_3900_with_grades_of_C_or_higher,_or_equivalent_course_work","Four lecture hours per week. Introduction to viruses, including structure and replication of viruses; virus isolation and classification; pathogenesis and epidemiology of virus disease.",
88,BIOL,BIOL_4576,4,Neurovirology,4.0,BIOL_3800_with_grade_of_C_or_higher,"Following an introduction to basic neuroanatomy and neuroimmunology, individual lectures will focus on the diagnosis, treatment, and pathogenesis of several neurologic diseases of virus origin. These include encephalitis, meningitis, chronic inflammatory and demyelinating diseases, HIV/AIDS-associated dementia, peripheral neuropathies, retinitis, and transmissible spongiform encephalopathies caused by prions. The concept of virus latency within the nervous system will be emphasized, as will the possible contributions of viruses or prions toward the onset of Alzheimer’s disease.",
89,BIOL,BIOL_4580,4,Microbial Pathogenesis,4.0,"BIOL_3880_and_BIOL_3900_with_grades_of_C_or_higher,_or_equivalent_course_work","Four lecture hours a week. This course integrates material from pathogenic microbiology, molecular biology and immunology into an overview of bacterium-host interactions including bacterial attributes, virulence factors, and several paradigms of bacterial-host interactions focusing on molecular and genetic approaches.",
90,BIOL,BIOL_4630,4,Enzymology,3.0,"One_year_of_CHEM_2410_or_CHEM_3410_and_one_semester_of_CHEM_4600_with_a_C_or_higher,_or_equivalent","(Same as CHEM 4630.) Introduction to enzyme catalysis, with emphasis on the general concepts of enzyme kinetics and the common tools for studying enzymes.",
91,BIOL,BIOL_4648,4,Biogeography,4.0,"GEOG_1112,_BIOL_1104K,_or_BIOL_2108K_with_grades_of_B_or_higher,_or_consent_of_instructor","(Same as GEOG 4648.) Spatial variations, processes, and environmental constraints influencing the distribution of life.",
92,BIOL,BIOL_4670,4,Principles and Techniques of Practical Biochemistry,3.0,"One_semester_of_biochemistry_(CHEM_4600/6600)_with_grade_of_B_or_higher,_or_equivalents","(Same as CHEM 4670). A comprehensive and integrated review of principles and modern techniques found in day-to-day biochemical research laboratories. Topics include, but are not limited to: general principles of biochemical investigations, molecular biology and basic techniques, molecular cloning and gene analysis, protein structure, purification and characterization, biomolecular interactions, basic enzyme analysis, spectroscopic techniques, mass spectrometric techniques, centrifugation, electrophoretic, chromatographic, radioisotope and electrochemical techniques.",
93,BIOL,BIOL_4680,4,Microscopy and Imaging,4.0,"BIOL_3800_and_PHYS_1112K_or_PHYS_2212K_with_grades_of_C_or_higher,_or_equivalent","Four lecture hours per week. An introduction to the theory of microscopy and various types of microscopes and their applications to biological research. Topics include: microscopes, basic specimen preparation, and staining techniques.",
94,BIOL,BIOL_4685,4,Functional Histology,4.0,"BIOL_3800_and_BIOL_3240_with_a_C_or_higher,_or_equivalent","Topics include preparation and basic staining of tissues, special stains, identification of tissue features and classification. The course will correlate tissue form and function by incorporating concepts of cell, tissue, and organ physiology. Includes a $75 lab fee.",
95,BIOL,BIOL_4686,4,Pathophysiology,4.0,"BIOL_3800_and_BIOL_3240_with_grades_of_C_or_higher_or_equivalent,_or_consent_of_instructor","Clinical case studies will be used to teach the principles and processes behind adult and childhood diseases. Students will learn basic diagnostic skills in hematology and blood chemistry, histopathology, ECG, spirometry, radiology, and urology.",
96,BIOL,BIOL_4687,4,Surgical Anatomy,4.0,BIOL_3240_or_consent_of_instructor,Detailed examination of human anatomy via dissections and radiology. Cross-listed with BIOL 6687. This course may include a Signature Experience component. Includes a lab fee.,
97,BIOL,BIOL_4694,4,Biosafety: Principles and Practice,4.0,"BIOL_3800_with_grade_of_C_or_higher,_or_equivalent,_or_consent_of_instructor","Four lecture hours per week. The discussion of pathogenic agents and their associated occupational and public health risks. Topics include emerging biosafety issues such as bioterrorism, human gene therapy, and federal and state regulations guiding use of pathogenic organisms.",
98,BIOL,BIOL_4696,4,Laboratory in Molecular Biological Techniques,4.0,BIOL_3900_with_a_grade_of_C_or_higher,"CHEM 4600 recommended. One lecture and six laboratory hours a week. Isolation and characterization of nucleic acids and proteins. Topics include molecular cloning, isolation, characterization and sequence analysis of chromosomal and plasmid DNA, PCR mediated gene amplification, and protein purification. Includes a $50 lab fee.",
99,BIOL,BIOL_4740,4,Advanced Biomedical Ethics,3.0,"one_2000_or_3000-level_philosophy_course,_or_consent_of_instructor","Major moral problems in science and medicine, including abortion, death and euthanasia, treatment of the mentally ill, experimentation with human subjects, and genetic research.",
100,BIOL,BIOL_4744,4,Biostatistics,3.0,MATH_2202_or_MATH_2211;_and_BIOL_2108K_with_a_C_or_higher;_or_equivalents,(Same as MATH 4544.) Three lecture hours a week. Principles and methods of statistics as applied to biology and medicine.,
101,BIOL,BIOL_4800,4,Principles of Cellular Biology,4.0,"BIOL_3800,_BIOL_3900,_and_CHEM_1211K_with_grades_of_C_or_higher,_or_consent_of_instructor","Four lecture hours a week. Survey of cellular components and processes in different cell types as they relate to the function of the cell. Includes signal transduction, photoreceptors, neurons, muscle, blood cells, cells of the immune system, and cell biology of infection.",
102,BIOL,BIOL_4870,4,Honors Thesis I,1.0 - 6.0,Good_standing_with_the_Honors_College_and_consent_of_instructor,Readings or research preparatory to honors thesis or project. Signature Experience course.,
103,BIOL,BIOL_4880,4,Honors Thesis II,1.0 - 6.0,Good_standing_with_the_Honors_College_and_consent_of_instructor,Writing or production of honors thesis or project. Signature Experience course.,
104,BIOL,BIOL_4905,4,Theme-Based Biology Laboratory,2.0 - 4.0,Permission_of_instructor,"Students will work in small groups to develop specific biological hypotheses, design and carry out experiments to test these hypotheses, and analyze the results they obtain. May be repeated for credit if the topic is different. Specific prerequisites will be listed in the class schedule. This course may include a Signature Experience component. Includes a $50 per credit hour lab fee.",
105,BIOL,BIOL_4910,4,Undergraduate Research in Biology,1.0 - 5.0,at_least_20_hours_in_biology_and_consent_of_instructor,Independent laboratory investigation of common interest to student and instructor. May be repeated once. This course may include a Signature Experience component. Includes a $50 per credit hour lab fee.,
106,BIOL,BIOL_4913,4,Georgia Aquarium Internship I,2.0,"BIOL_3020_with_grade_of_B_or_higher,_or_consent_of_instructor","Students will participate in the education programs at the Georgia Aquarium one morning a week for about three hours, depending on Aquarium requirements, and under the supervision of Aquarium staff. The primary goal is to train interns to be able to deliver education programs at the Georgia Aquarium. This course may include a Signature Experience component. Includes a $50 lab fee.",
107,BIOL,BIOL_4914,4,Georgia Aquarium Internship II,2.0,BIOL_4913_with_grade_of_S_and_consent_of_instructor,"This is the second part of the Georgia Aquarium internship program. Students will participate in the education programs at the Georgia Aquarium one morning a week for about three hours, depending on Aquarium requirements, and under the supervision of Aquarium staff. The interns will deliver education programs to visiting student groups and train interns in first part of the Intern program (BIOL 4913 or BIOL 6913). This course may include a Signature Experience component.",
108,BIOL,BIOL_4915,4,Collaborative Internships in Biology,2.0,consent_of_instructor,Students engage in off-campus internship training arranged through collaboration with biology faculty members. May be taken for credit a maximum of two times. This course may include a Signature Experience component.,
109,BIOL,BIOL_4916,4,Internships in Biology,2.0,consent_of_instructor,Students receive hands-on experience in activities that require knowledge and skills related to the field of biology. Specific topics available each semester will vary. May be taken for credit a maximum of two times. This course may include a Signature Experience component.,
110,BIOL,BIOL_4930,4,Topics in Biology,3.0 - 4.0,consent_of_instructor,Three or four lecture hours a week. Detailed examination of a selected area in biological sciences. May be repeated for credit if topic is different.,
111,BIOL,BIOL_4960,4,Biology Careers Seminar,1.0,BIOL_2108K_(or_BIOL_2108_and_BIOL_2108L)_or_BIOL_2800_with_a_C_or_higher,"Speakers from different biology-related fields will discuss their jobs from the perspective of helping Biology majors with their career planning. Topics will include graduate training at GSU, health and teaching-related careers, other biology-related careers, and job search strategies. May be repeated for credit a maximum of one time.",
112,BIOL,BIOL_4970,4,Biology Seminar,1.0,at_least_20_hours_in_biology,Current research topics in biology. May be repeated for credit a maximum of one time.,
113,BIOL,BIOL_4980,4,Senior Seminar-CTW,3.0,"BIOL_3810,_BIOL_3880,_and_BIOL_3900_with_grades_of_C_or_higher",Critical analysis of research in biology using primary literature and seminars in biology. Serves as one of the two Critical Thinking Through Writing (CTW) courses required of all biology majors. This course may include a Signature Experience component.,
114,BIOL,BIOL_4995,4,Directed Readings B.I.S.-CTW,3.0 - 4.0,,Directed Readings designed for Bachelor of Interdisciplinary Studies students.,
115,BIOL,,,,,,,
